Reporting Year,Project Title,Country ,Region,Public/Private,Technology Focus,Specific Technology,CTF funding (USD millions),MDB,Lifetime,"Expected GHG reductions (lifetime, tCO2)","Expected GHG reductions (annual, tCO2/ yr.)","Expected Co-financing (total, US$m)","Expected Co-financing (MDB, US$m)","Expected Co-financing (govt., US$m)","Expected Co-financing (pvt., US$m)","Expected Co-financing (bilateral, US$m)","Expected Co-financing (others, US$m)","Expected Installed capacity (total, MW)","Expected Installed capacity (wind, MW)","Expected Installed capacity (solar, MW)","Expected Installed capacity (hydro, MW)","Expected Installed capacity (geothermal, MW)","Expected Installed capacity (mixed, MW)","Expected Additional passengers (upon implementation, passengers per day)","Expected Energy savings (annual, GWh/ yr.)","Actual Latest Year GHG reductions (annual, tCO2/ yr.)","Actual Latest Year Co-financing (total, US$m)","Actual Latest Year Co-financing (MDB, US$m)","Actual Latest Year Co-financing (govt., US$m)","Actual Latest Year Co-financing (pvt., US$m)","Actual Latest Year Co-financing (bilateral, US$m)","Actual Latest Year Co-financing (others, US$m)","Actual Latest Year Installed capacity (total, MW)","Actual Latest Year Installed capacity (wind, MW)","Actual Latest Year Installed capacity (solar, MW)","Actual Latest Year Installed capacity (hydro, MW)","Actual Latest Year Installed capacity (geothermal, MW)","Actual Latest Year Installed capacity (mixed, MW)","Actual Latest Year Additional passengers (upon implementation, passengers per day)","Actual Latest Year Energy savings (annual, GWh/ yr.)","Cumulative GHG reductions (annual, tCO2/ yr.)","Cumulative Co-financing (total, US$m)","Cumulative Co-financing (MDB, US$m)","Cumulative Co-financing (govt., US$m)","Cumulative Co-financing (pvt., US$m)","Cumulative Co-financing (bilateral, US$m)","Cumulative Co-financing (others, US$m)","Cumulative Installed capacity (total, MW)","Cumulative Installed capacity (wind, MW)","Cumulative Installed capacity (solar, MW)","Cumulative Installed capacity (hydro, MW)","Cumulative Installed capacity (geothermal, MW)","Cumulative Installed capacity (mixed, MW)","Cumulative Additional passengers (upon implementation, passengers per day)","Cumulative Energy savings (annual, GWh/ yr.)",Fund
2017,Sustainable Energy Finance Program,Colombia,Latin America and Caribbean,Private,Energy Efficiency,EE-End USe,7.00,IFC,7,"3,100,000","440,000",103,24,24,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Sustainable Energy Finance Program,Philippines,Asia,Private,Renewable Energy / Energy Efficiency,Renewable Energy/Energy Efficiency,4.00,IFC,7,"4,500,000","300,000",63,54,0,155,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Sustainable Energy Finance Program(T-SEF),Thailand,Asia,Private,Renewable Energy / Energy Efficiency,Renewable Energy/Energy Efficiency,5.00,IFC,15,"650,000","42,900",16,16,0,0,0,0,0,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,5,5,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Sustainable Energy Lending Facility Replenishment (USELF 2),Ukraine,Europe and Central Asia,Private,Renewable Energy,Mixed,28.00,EBRD,20,"5,000,000","250,000",113,68,0,41,5,0,60,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Sustainable Urban Transport for HCMC MRT Line 2,Vietnam,Asia,Public,Transport,TR-Mass Transit,50.00,ADB,20,"80,500","4,025","1,391",550,333,0,508,0,0,0,0,0,0,0,"128,960",0,0,29,12,8,0,9,0,0,0,0,0,0,0,0,0,0,29,12,8,0,9,0,0,0,0,0,0,0,0,0,CTF
2017,Technological Transformation Program for Bogota's Integrated Public Transport System(BOGOTA SITP),Colombia,Latin America and Caribbean,Public,Transport,TR-Mass Transit,40.00,IDB,24,"169,488","7,062",40,0,0,40,0,0,0,0,0,0,0,0,"33,566",0,"19,182",8,0,0,8,0,0,0,0,0,0,0,0,"42,696",0,"39,009",63,0,0,63,0,0,0,0,0,0,0,0,"78,958",0,CTF
2017,Turkey Renewable Energy Integration project (T&D),Turkey,Europe and Central Asia,Public,Renewable Energy,Wind,50.00,IBRD,15,"10,420,000","690,000","1,025",300,125,600,0,0,600,600,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Turkish Private Sector Sustainable Energy Financing Facility(TurSEFF),Turkey,Europe and Central Asia,Private,Energy Efficiency,EE-End USe,50.00,EBRD,15,"9,600,000","750,000",200,200,0,0,0,0,0,0,0,0,0,0,0,0,"188,211",28,0,0,28,0,0,64,0,50,10,0,4,0,56,"1,113,422",903,418,0,375,110,0,218,100,61,28,15,14,0,"4,067",CTF
2017,Ukraine Second Power Transmission Project,Ukraine,Europe and Central Asia,Public,Energy Efficiency,EE-Smart Grid,49.00,IBRD,20,"48,500,000","2,800,000","1,733",333,0,"1,400",0,0,"1,100",0,0,0,0,"1,100",0,430,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Urban Transport Transformation Project,Mexico,Latin America and Caribbean,Public,Transport,TR-Other,200.00,IBRD,20,"30,000,000","1,960,000","2,494",150,"1,505",839,0,0,0,0,0,0,0,0,"3,960,000",0,"150,000",1,1,0,0,0,0,0,0,0,0,0,0,"133,000",0,"436,464","3,550",52,"1,542","1,956",0,0,0,0,0,0,0,0,"266,000",0,CTF
2017,Utility Scale RE-geothermal,Colombia,Latin America and Caribbean,Public,Renewable Energy,Geothermal,10.00,IDB,30,"5,000,000","165,000",100,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Utility Scale RE-geothermal,Turkey,Europe and Central Asia,Public,Renewable Energy,Geothermal,40.00,IBRD,30,"7,811,120","260,371",0,60,0,302,0,15,208,0,0,0,208,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Utility Scale renewable Energy:  Geothermal / Caribbean,DPSP-Regional,Latin America and Caribbean,Public,Renewable Energy,Geothermal,20.00,IDB,30,"7,250,000","250,000",200,0,0,0,0,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Utility Scale Renewable Energy:  Solar Photovoltaic Financing,DPSP-Regional,Africa,Private,Renewable Energy,Solar,35.00,IFC,20,"1,400,000","70,000",140,35,0,55,0,50,90,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Utility Scale Renewable Energy:  Solar Photovoltaic Financing,Honduras,Latin America and Caribbean,Private,Renewable Energy,Solar,20.00,IFC,20,"1,400,000","70,000",160,25,0,60,0,95,80,0,80,0,0,0,0,0,"79,693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"99,256",189,46,0,63,0,81,82,0,82,0,0,0,0,0,CTF
2017,Vietnam Distribution Efficiency Project,Vietnam,Asia,Public,Energy Efficiency,EE-Smart Grid,30.00,IBRD,10,"2,691,480","269,148",770,449,314,0,8,0,0,0,0,0,0,0,0,414,0,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,404,399,0,0,5,0,0,0,0,0,0,0,0,0,CTF
2017,Wind Power Development Project(Transmission)  T&D,Egypt,Africa,Public,Renewable Energy,Wind,150.00,IBRD,20,"28,500,000","1,400,000",654,70,62,450,71,0,790,790,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,CTF
2017,Yereymentau Large Wind Power Plant,Kazakhstan,Europe and Central Asia,Private,Renewable Energy,Wind,26.00,EBRD,20,"3,000,000","150,000",97,73,0,0,0,24,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,62,0,26,0,0,0,0,0,0,0,0,0,0,CTF
